#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=9580, tid=7148
#
# JRE version: OpenJDK Runtime Environment Temurin-11.0.16.1+1 (11.0.16.1+1) (build 11.0.16.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-11.0.16.1+1 (11.0.16.1+1, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: AMD FX(tm)-6300 Six-Core Processor             , 6 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Thu Nov 24 17:29:33 2022 Hora estándar de Argentina elapsed time: 7.930919 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00000229686de000):  JavaThread "Daemon worker" [_thread_in_vm, id=7148, stack(0x0000006309900000,0x0000006309a00000)]

Stack: [0x0000006309900000,0x0000006309a00000]
| 158|0x00000000e9e00000, 0x00000000e9f00000, 0x00000000e9f00000|100%| E|CS|TAMS 0x00000000e9e00000, 0x00000000e9e00000| Complete 
| 159|0x00000000e9f00000, 0x00000000ea000000, 0x00000000ea000000|100%| E|CS|TAMS 0x00000000e9f00000, 0x00000000e9f00000| Complete 
| 160|0x00000000ea000000, 0x00000000ea100000, 0x00000000ea100000|100%| E|CS|TAMS 0x00000000ea000000, 0x00000000ea000000| Complete 
| 161|0x00000000ea100000, 0x00000000ea200000, 0x00000000ea200000|100%| E|CS|TAMS 0x00000000ea100000, 0x00000000ea100000| Complete 
| 162|0x00000000ea200000, 0x00000000ea300000, 0x00000000ea300000|100%| E|CS|TAMS 0x00000000ea200000, 0x00000000ea200000| Complete 
| 163|0x00000000ea300000, 0x00000000ea400000, 0x00000000ea400000|100%| E|CS|TAMS 0x00000000ea300000, 0x00000000ea300000| Complete 
| 164|0x00000000ea400000, 0x00000000ea500000, 0x00000000ea500000|100%| E|CS|TAMS 0x00000000ea400000, 0x00000000ea400000| Complete 
| 165|0x00000000ea500000, 0x00000000ea600000, 0x00000000ea600000|100%| E|CS|TAMS 0x00000000ea500000, 0x00000000ea500000| Complete 
| 166|0x00000000ea600000, 0x00000000ea700000, 0x00000000ea700000|100%| E|CS|TAMS 0x00000000ea600000, 0x00000000ea600000| Complete 
| 167|0x00000000ea700000, 0x00000000ea800000, 0x00000000ea800000|100%| E|CS|TAMS 0x00000000ea700000, 0x00000000ea700000| Complete 
| 168|0x00000000ea800000, 0x00000000ea900000, 0x00000000ea900000|100%| E|CS|TAMS 0x00000000ea800000, 0x00000000ea800000| Complete 
| 169|0x00000000ea900000, 0x00000000eaa00000, 0x00000000eaa00000|100%| E|CS|TAMS 0x00000000ea900000, 0x00000000ea900000| Complete 
| 170|0x00000000eaa00000, 0x00000000eab00000, 0x00000000eab00000|100%| E|CS|TAMS 0x00000000eaa00000, 0x00000000eaa00000| Complete 
| 171|0x00000000eab00000, 0x00000000eac00000, 0x00000000eac00000|100%| E|CS|TAMS 0x00000000eab00000, 0x00000000eab00000| Complete 
| 172|0x00000000eac00000, 0x00000000ead00000, 0x00000000ead00000|100%| E|CS|TAMS 0x00000000eac00000, 0x00000000eac00000| Complete 
| 173|0x00000000ead00000, 0x00000000eae00000, 0x00000000eae00000|100%| E|CS|TAMS 0x00000000ead00000, 0x00000000ead00000| Complete 
| 174|0x00000000eae00000, 0x00000000eaf00000, 0x00000000eaf00000|100%| E|CS|TAMS 0x00000000eae00000, 0x00000000eae00000| Complete 
| 175|0x00000000eaf00000, 0x00000000eb000000, 0x00000000eb000000|100%| E|CS|TAMS 0x00000000eaf00000, 0x00000000eaf00000| Complete 
| 176|0x00000000eb000000, 0x00000000eb100000, 0x00000000eb100000|100%| E|CS|TAMS 0x00000000eb000000, 0x00000000eb000000| Complete 
| 177|0x00000000eb100000, 0x00000000eb200000, 0x00000000eb200000|100%| E|CS|TAMS 0x00000000eb100000, 0x00000000eb100000| Complete 
| 178|0x00000000eb200000, 0x00000000eb300000, 0x00000000eb300000|100%| E|CS|TAMS 0x00000000eb200000, 0x00000000eb200000| Complete 
| 179|0x00000000eb300000, 0x00000000eb400000, 0x00000000eb400000|100%| E|CS|TAMS 0x00000000eb300000, 0x00000000eb300000| Complete 
| 180|0x00000000eb400000, 0x00000000eb500000, 0x00000000eb500000|100%| E|CS|TAMS 0x00000000eb400000, 0x00000000eb400000| Complete 
| 181|0x00000000eb500000, 0x00000000eb600000, 0x00000000eb600000|100%| E|CS|TAMS 0x00000000eb500000, 0x00000000eb500000| Complete 
| 182|0x00000000eb600000, 0x00000000eb700000, 0x00000000eb700000|100%| E|CS|TAMS 0x00000000eb600000, 0x00000000eb600000| Complete 
| 183|0x00000000eb700000, 0x00000000eb800000, 0x00000000eb800000|100%| E|CS|TAMS 0x00000000eb700000, 0x00000000eb700000| Complete 
| 184|0x00000000eb800000, 0x00000000eb900000, 0x00000000eb900000|100%| E|CS|TAMS 0x00000000eb800000, 0x00000000eb800000| Complete 
| 185|0x00000000eb900000, 0x00000000eba00000, 0x00000000eba00000|100%| E|CS|TAMS 0x00000000eb900000, 0x00000000eb900000| Complete 
| 186|0x00000000eba00000, 0x00000000ebb00000, 0x00000000ebb00000|100%| E|CS|TAMS 0x00000000eba00000, 0x00000000eba00000| Complete 
| 187|0x00000000ebb00000, 0x00000000ebc00000, 0x00000000ebc00000|100%| E|CS|TAMS 0x00000000ebb00000, 0x00000000ebb00000| Complete 
| 188|0x00000000ebc00000, 0x00000000ebd00000, 0x00000000ebd00000|100%| E|CS|TAMS 0x00000000ebc00000, 0x00000000ebc00000| Complete 
| 189|0x00000000ebd00000, 0x00000000ebe00000, 0x00000000ebe00000|100%| E|CS|TAMS 0x00000000ebd00000, 0x00000000ebd00000| Complete 
| 190|0x00000000ebe00000, 0x00000000ebf00000, 0x00000000ebf00000|100%| E|CS|TAMS 0x00000000ebe00000, 0x00000000ebe00000| Complete 
| 191|0x00000000ebf00000, 0x00000000ec000000, 0x00000000ec000000|100%| E|CS|TAMS 0x00000000ebf00000, 0x00000000ebf00000| Complete 
| 192|0x00000000ec000000, 0x00000000ec100000, 0x00000000ec100000|100%| E|CS|TAMS 0x00000000ec000000, 0x00000000ec000000| Complete 
| 193|0x00000000ec100000, 0x00000000ec200000, 0x00000000ec200000|100%| E|CS|TAMS 0x00000000ec100000, 0x00000000ec100000| Complete 
| 194|0x00000000ec200000, 0x00000000ec300000, 0x00000000ec300000|100%| E|CS|TAMS 0x00000000ec200000, 0x00000000ec200000| Complete 
| 195|0x00000000ec300000, 0x00000000ec400000, 0x00000000ec400000|100%| E|CS|TAMS 0x00000000ec300000, 0x00000000ec300000| Complete 
| 196|0x00000000ec400000, 0x00000000ec500000, 0x00000000ec500000|100%| E|CS|TAMS 0x00000000ec400000, 0x00000000ec400000| Complete 
| 197|0x00000000ec500000, 0x00000000ec600000, 0x00000000ec600000|100%| E|CS|TAMS 0x00000000ec500000, 0x00000000ec500000| Complete 
| 198|0x00000000ec600000, 0x00000000ec700000, 0x00000000ec700000|100%| E|CS|TAMS 0x00000000ec600000, 0x00000000ec600000| Complete 
| 199|0x00000000ec700000, 0x00000000ec7714c0, 0x00000000ec800000| 44%| S|CS|TAMS 0x00000000ec700000, 0x00000000ec700000| Complete 
| 200|0x00000000ec800000, 0x00000000ec900000, 0x00000000ec900000|100%| S|CS|TAMS 0x00000000ec800000, 0x00000000ec800000| Complete 
| 201|0x00000000ec900000, 0x00000000eca00000, 0x00000000eca00000|100%| S|CS|TAMS 0x00000000ec900000, 0x00000000ec900000| Complete 
| 202|0x00000000eca00000, 0x00000000ecb00000, 0x00000000ecb00000|100%| S|CS|TAMS 0x00000000eca00000, 0x00000000eca00000| Complete 
| 203|0x00000000ecb00000, 0x00000000ecc00000, 0x00000000ecc00000|100%| S|CS|TAMS 0x00000000ecb00000, 0x00000000ecb00000| Complete 
| 204|0x00000000ecc00000, 0x00000000ecd00000, 0x00000000ecd00000|100%| S|CS|TAMS 0x00000000ecc00000, 0x00000000ecc00000| Complete 
| 205|0x00000000ecd00000, 0x00000000ece00000, 0x00000000ece00000|100%| S|CS|TAMS 0x00000000ecd00000, 0x00000000ecd00000| Complete 
| 206|0x00000000ece00000, 0x00000000ecf00000, 0x00000000ecf00000|100%| S|CS|TAMS 0x00000000ece00000, 0x00000000ece00000| Complete 
| 207|0x00000000ecf00000, 0x00000000ed000000, 0x00000000ed000000|100%| S|CS|TAMS 0x00000000ecf00000, 0x00000000ecf00000| Complete 
| 208|0x00000000ed000000, 0x00000000ed100000, 0x00000000ed100000|100%| E|CS|TAMS 0x00000000ed000000, 0x00000000ed000000| Complete 
| 209|0x00000000ed100000, 0x00000000ed200000, 0x00000000ed200000|100%| E|CS|TAMS 0x00000000ed100000, 0x00000000ed100000| Complete 
| 210|0x00000000ed200000, 0x00000000ed300000, 0x00000000ed300000|100%| E|CS|TAMS 0x00000000ed200000, 0x00000000ed200000| Complete 
| 211|0x00000000ed300000, 0x00000000ed400000, 0x00000000ed400000|100%| E|CS|TAMS 0x00000000ed300000, 0x00000000ed300000| Complete 
| 212|0x00000000ed400000, 0x00000000ed500000, 0x00000000ed500000|100%| E|CS|TAMS 0x00000000ed400000, 0x00000000ed400000| Complete 
| 213|0x00000000ed500000, 0x00000000ed600000, 0x00000000ed600000|100%| E|CS|TAMS 0x00000000ed500000, 0x00000000ed500000| Complete 
| 214|0x00000000ed600000, 0x00000000ed700000, 0x00000000ed700000|100%| E|CS|TAMS 0x00000000ed600000, 0x00000000ed600000| Complete 
| 215|0x00000000ed700000, 0x00000000ed800000, 0x00000000ed800000|100%| E|CS|TAMS 0x00000000ed700000, 0x00000000ed700000| Complete 
| 216|0x00000000ed800000, 0x00000000ed900000, 0x00000000ed900000|100%| E|CS|TAMS 0x00000000ed800000, 0x00000000ed800000| Complete 
| 217|0x00000000ed900000, 0x00000000eda00000, 0x00000000eda00000|100%| E|CS|TAMS 0x00000000ed900000, 0x00000000ed900000| Complete 
| 218|0x00000000eda00000, 0x00000000edb00000, 0x00000000edb00000|100%| E|CS|TAMS 0x00000000eda00000, 0x00000000eda00000| Complete 
| 219|0x00000000edb00000, 0x00000000edc00000, 0x00000000edc00000|100%| E|CS|TAMS 0x00000000edb00000, 0x00000000edb00000| Complete 
| 220|0x00000000edc00000, 0x00000000edd00000, 0x00000000edd00000|100%| E|CS|TAMS 0x00000000edc00000, 0x00000000edc00000| Complete 
| 221|0x00000000edd00000, 0x00000000ede00000, 0x00000000ede00000|100%| E|CS|TAMS 0x00000000edd00000, 0x00000000edd00000| Complete 
| 222|0x00000000ede00000, 0x00000000edf00000, 0x00000000edf00000|100%| E|CS|TAMS 0x00000000ede00000, 0x00000000ede00000| Complete 
| 223|0x00000000edf00000, 0x00000000ee000000, 0x00000000ee000000|100%| E|CS|TAMS 0x00000000edf00000, 0x00000000edf00000| Complete 
| 224|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|CS|TAMS 0x00000000ee000000, 0x00000000ee000000| Complete 
| 225|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000, 0x00000000ee100000| Complete 
| 226|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000, 0x00000000ee200000| Complete 
| 227|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000, 0x00000000ee300000| Complete 
| 228|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|CS|TAMS 0x00000000ee400000, 0x00000000ee400000| Complete 
| 229|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000, 0x00000000ee500000| Complete 
| 230|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000, 0x00000000ee600000| Complete 
| 231|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000, 0x00000000ee700000| Complete 
| 232|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000, 0x00000000ee800000| Complete 
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000, 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000, 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000, 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000, 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000, 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000, 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000, 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000, 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000, 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000, 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000, 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000, 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000, 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000, 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000, 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|  |TAMS 0x00000000ef800000, 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000, 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000, 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000, 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000, 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000, 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000, 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000, 0x00000000eff00000| Complete 

Card table byte_map: [0x0000022963140000,0x0000022963240000] _byte_map_base: 0x0000022962a40000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002294b7f39c8, (CMBitMap*) 0x000002294b7f3a00
 Prev Bits: [0x0000022963340000, 0x0000022963b40000)
 Next Bits: [0x0000022963b40000, 0x0000022964340000)

Polling page: 0x000002294afb0000

Metaspace:

Usage:
  Non-class:     39.42 MB capacity,    38.79 MB ( 98%) used,   528.20 KB (  1%) free+waste,   112.00 KB ( <1%) overhead. 
      Class:      6.04 MB capacity,     5.65 MB ( 94%) used,   337.43 KB (  5%) free+waste,    53.88 KB ( <1%) overhead. 
       Both:     45.45 MB capacity,    44.45 MB ( 98%) used,   865.63 KB (  2%) free+waste,   165.88 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       40.00 MB reserved,      39.63 MB (>99%) committed 
      Class space:      248.00 MB reserved,       6.07 MB (  2%) committed 
             Both:      288.00 MB reserved,      45.70 MB ( 16%) committed 

Chunk freelists:
   Non-Class:  25.00 KB
       Class:  0 bytes
        Both:  25.00 KB

MaxMetaspaceSize: 256.00 MB
CompressedClassSpaceSize: 248.00 MB
Initial GC threshold: 20.80 MB
Current GC threshold: 59.09 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=120064Kb used=2095Kb max_used=2095Kb free=117968Kb
 bounds [0x000002295b9f0000, 0x000002295bc60000, 0x0000022962f30000]
CodeHeap 'profiled nmethods': size=120000Kb used=8277Kb max_used=8277Kb free=111722Kb
 bounds [0x00000229544c0000, 0x0000022954ce0000, 0x000002295b9f0000]
CodeHeap 'non-nmethods': size=5696Kb used=2281Kb max_used=2319Kb free=3414Kb
 bounds [0x0000022953f30000, 0x00000229541a0000, 0x00000229544c0000]
 total_blobs=4690 nmethods=3912 adapters=691
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 7.904 Thread 0x0000022966b97000 3915       3       org.gradle.internal.instantiation.generator.AbstractClassGenerator$AbstractInjectedPropertyHandler::claimPropertyImplementation (61 bytes)
Event: 7.905 Thread 0x0000022966b97000 nmethod 3915 0x0000022954ccf810 code [0x0000022954ccfac0, 0x0000022954cd0788]
Event: 7.905 Thread 0x0000022966b97000 3914       3       org.gradle.internal.instantiation.generator.AbstractClassGenerator$ManagedPropertiesHandler::claimPropertyImplementation (141 bytes)
Event: 7.906 Thread 0x0000022966b97000 nmethod 3914 0x0000022954cd0b90 code [0x0000022954cd0ea0, 0x0000022954cd2158]
Event: 7.906 Thread 0x0000022966b97000 3911       3       org.gradle.internal.instantiation.generator.AbstractClassGenerator$DslMixInPropertyType::claimPropertyImplementation (21 bytes)
Event: 7.907 Thread 0x0000022966b97000 nmethod 3911 0x0000022954cd2610 code [0x0000022954cd27e0, 0x0000022954cd29a8]
Event: 7.907 Thread 0x0000022966b97000 3912       3       org.gradle.internal.instantiation.generator.AbstractClassGenerator$ServicesPropertyHandler::claimPropertyImplementation (40 bytes)
Event: 7.907 Thread 0x0000022966b97000 nmethod 3912 0x0000022954cd2a90 code [0x0000022954cd2ce0, 0x0000022954cd3558]
Event: 7.908 Thread 0x0000022966b97000 3913       3       org.gradle.internal.instantiation.generator.AbstractClassGenerator$NamePropertyHandler::claimPropertyImplementation (16 bytes)
Event: 7.908 Thread 0x0000022966b97000 nmethod 3913 0x0000022954cd3890 code [0x0000022954cd3a60, 0x0000022954cd3ca8]
Event: 7.919 Thread 0x0000022966b97000 3920       3       com.google.common.collect.LinkedHashMultimap$ValueEntry::<init> (18 bytes)
Event: 7.919 Thread 0x0000022966b97000 nmethod 3920 0x0000022954cd3d90 code [0x0000022954cd3f60, 0x0000022954cd4298]
Event: 7.920 Thread 0x0000022966b97000 3921       1       sun.reflect.generics.reflectiveObjects.LazyReflectiveObjectGenerator::getFactory (5 bytes)
Event: 7.920 Thread 0x0000022966b97000 nmethod 3921 0x000002295bbfb710 code [0x000002295bbfb8c0, 0x000002295bbfb978]
Event: 7.921 Thread 0x0000022966b97000 3922       3       org.gradle.model.internal.asm.ClassVisitorScope::addGetter (18 bytes)
Event: 7.922 Thread 0x0000022966b97000 nmethod 3922 0x0000022954cd4390 code [0x0000022954cd45a0, 0x0000022954cd4d48]
Event: 7.922 Thread 0x0000022966b97000 3923       3       org.gradle.model.internal.asm.ClassVisitorScope$$Lambda$139/0x0000000100315840::get$Lambda (11 bytes)
Event: 7.922 Thread 0x0000022966b97000 nmethod 3923 0x0000022954cd4f90 code [0x0000022954cd5160, 0x0000022954cd5478]
Event: 7.922 Thread 0x0000022966b97000 3924       1       sun.reflect.generics.tree.MethodTypeSignature::getExceptionTypes (5 bytes)
Event: 7.922 Thread 0x0000022966b97000 nmethod 3924 0x000002295bbfba10 code [0x000002295bbfbbc0, 0x000002295bbfbc78]

GC Heap History (12 events):
Event: 1.002 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 27648K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 0 survivors (0K)
 Metaspace       used 9797K, capacity 10067K, committed 10368K, reserved 264192K
  class space    used 970K, capacity 1042K, committed 1152K, reserved 253952K
}
Event: 1.012 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 9448K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 9797K, capacity 10067K, committed 10368K, reserved 264192K
  class space    used 970K, capacity 1042K, committed 1152K, reserved 253952K
}
Event: 1.285 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 18664K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 3 survivors (3072K)
 Metaspace       used 11005K, capacity 11279K, committed 11520K, reserved 264192K
  class space    used 1134K, capacity 1212K, committed 1280K, reserved 253952K
}
Event: 1.292 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 10312K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 11005K, capacity 11279K, committed 11520K, reserved 264192K
  class space    used 1134K, capacity 1212K, committed 1280K, reserved 253952K
}
Event: 1.966 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 50248K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 1 survivors (1024K)
 Metaspace       used 11693K, capacity 12011K, committed 12160K, reserved 266240K
  class space    used 1249K, capacity 1349K, committed 1408K, reserved 253952K
}
Event: 1.971 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 15059K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 11693K, capacity 12011K, committed 12160K, reserved 266240K
  class space    used 1249K, capacity 1349K, committed 1408K, reserved 253952K
}
Event: 3.512 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 68307K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 5 survivors (5120K)
 Metaspace       used 20796K, capacity 21250K, committed 21296K, reserved 274432K
  class space    used 2522K, capacity 2686K, committed 2688K, reserved 253952K
}
Event: 3.526 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 17727K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 20796K, capacity 21250K, committed 21296K, reserved 274432K
  class space    used 2522K, capacity 2686K, committed 2688K, reserved 253952K
}
Event: 4.745 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 91455K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 3 survivors (3072K)
 Metaspace       used 28076K, capacity 28731K, committed 29052K, reserved 280576K
  class space    used 3686K, capacity 3918K, committed 4044K, reserved 253952K
}
Event: 4.756 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 20231K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 28076K, capacity 28731K, committed 29052K, reserved 280576K
  class space    used 3686K, capacity 3918K, committed 4044K, reserved 253952K
}
Event: 5.861 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 68359K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 6 survivors (6144K)
 Metaspace       used 35137K, capacity 36007K, committed 36048K, reserved 286720K
  class space    used 4563K, capacity 4920K, committed 4940K, reserved 253952K
}
Event: 5.881 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 23351K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 35137K, capacity 36007K, committed 36048K, reserved 286720K
  class space    used 4563K, capacity 4920K, committed 4940K, reserved 253952K
}

Deoptimization events (20 events):
Event: 7.698 Thread 0x00000229686de000 DEOPT PACKING pc=0x000002295bb07afc sp=0x00000063099f9860
Event: 7.698 Thread 0x00000229686de000 DEOPT UNPACKING pc=0x0000022953f7a1af sp=0x00000063099f9808 mode 2
Event: 7.699 Thread 0x00000229686de000 DEOPT PACKING pc=0x0000022954ad6479 sp=0x00000063099f8f50
Event: 7.699 Thread 0x00000229686de000 DEOPT UNPACKING pc=0x0000022953f7a95e sp=0x00000063099f8498 mode 0
Event: 7.837 Thread 0x00000229686de000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000002295ba51888 relative=0x00000000000001c8
Event: 7.838 Thread 0x00000229686de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002295ba51888 method=java.net.URI$Parser.scan(IILjava/lang/String;)I @ 26 c2
Event: 7.838 Thread 0x00000229686de000 DEOPT PACKING pc=0x000002295ba51888 sp=0x00000063099f8d20
Event: 7.838 Thread 0x00000229686de000 DEOPT UNPACKING pc=0x0000022953f7a1af sp=0x00000063099f8cb0 mode 2
Event: 7.838 Thread 0x00000229686de000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000002295ba4c654 relative=0x0000000000000114
Event: 7.838 Thread 0x00000229686de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002295ba4c654 method=java.net.URI.match(CJJ)Z @ 45 c2
Event: 7.838 Thread 0x00000229686de000 DEOPT PACKING pc=0x000002295ba4c654 sp=0x00000063099f8aa0
